A.C.I.A.P.O.;"Salud;;;;;;
AAAEPAD;"Salud;;;;;;
AAPPG;"Salud;;;;;;
ABRIL SOLIDARIO;"Comunidad;;;;;;
ABRIR LA PUERTA;;;;;;;
ACCERVIL;"Discapacidad;;;;;;
ACDE;"Comunidad;;;;;;
ACEPAR;;;;;;;
ACER /Conin San Isidro;"Educacion;;;;;;
ACIFAD;"Comunidad;;;;;;
ADC;"Comunidad;;;;;;
ADESAR;"Salud;#Comunidad;;;;;
ADOBE;"Integracion;;;;;;
ADOPTARE;"Comunidad;;;;;;
AEAPG ASOCIACION ESCUELA ARG DE PSICOTERAPIA GRADUADOS;"Educacion;#Salud;;;;;
AEDIN;"Integracion;;;;;;
AEDROS;"Fortalecimiento;;;;;;
AEPSO;"Salud;;;;;;
AGAPAO;"Salud;#Comunidad;;;;;
AIDIS;"Comunidad;;;;;;
AIKEN;"Comunidad;;;;;;
AL REPARO;"Discapacidad;;;;;;
ALANON;"Comunidad;#Adicciones;;;;;
ALDEAS INFANTILES;"Comunidad;#Educacion;#Medio Ambiente;;;;
ALEGRIA INTENSIVA;"Infancia;;;;;;
ALIMENTARIS;"Comunidad;;;;;;
ALMA;"Salud;;;;;;
ALPAD;;;;;;;
ALPI;"Salud;;;;;;
ALTERNATIVA 3;;;;;;;
AMA;"Comunidad;#Salud;;;;;
AMARANTA;"Infancia;;;;;;
AMARTYA;"Comunidad;;;;;;
AMERICAN JOINT DISTRIBUTION COMMITTEE;"Comunidad;;;;;;
AMIA;"Comunidad;;;;;;
AMJA;"Comunidad;;;;;;
ANDARES;;;;;;;
ANIDAR;"Comunidad;#Infancia;;;;;
ANUAR;"Comunidad;;;;;;
Anybody Argentina;"Comunidad;;;;;;
APA (Asoc.Psicoanalitica Argentina);"Salud;;;;;;
APAER;"Comunidad;#Educacion;;;;;
ARGENTINA NARRADA;"Educacion;;;;;;
ARPA;"Salud;;;;;;
ARTE Y ESPERANZA;"Integracion;;;;;;
ARTESANIAS ARGENTINAS;"Comunidad;;;;;;
ARTICULAR;"Salud;;;;;;
ASAC Asoc.Ayuda al Ciego;"Integracion;#Salud;;;;;
ASCINUEN;"Salud;;;;;;
ASDRA;"Comunidad;#Discapacidad;;;;;
ASHOKA;"Educacion;;;;;;
ASOCIACION ARGENTINA DE EDUCADORES SEXUALES;"Educacion;;;;;;
ASOCIACION ARGENTINA DE KARATE;"Integracion;;;;;;
ASOCIACIÓN CIVIL ORY;;;;;;;
ASOCIACION FILANTROPICA ISRAELITA;"Comunidad;;;;;;
ASOCIACION MUTUAL SENDEROS (MTE);"Comunidad;#Integracion;;;;;
ASPERGER;"Salud;#Discapacidad;;;;;
AVANZAR;"Comunidad;;;;;;
AVES ARGENTINAS;"Comunidad;;;;;;
AVINA;;;;;;;
BANCO DE ALIMENTOS;;;;;;;
BASTONES VERDES;"Salud;;;;;;
BOCA SOCIAL;"Comunidad;#Infancia;;;;;
BRINCAR;"Salud;;;;;;
CAII;"Comunidad;;;;;;
CAMBIO DEMOCRATICO;;;;;;;
CAMINANDO JUNTOS (UNITED WAY);"Comunidad;;;;;;
CANALES;"Integracion;;;;;;
CARE;"Discapacidad;;;;;;
CARITAS NACIONAL;"Comunidad;;;;;;
CARLOS DIAZ VELEZ;"Educacion;;;;;;
CASA DEL ENCUENTRO;"Integracion;;;;;;
CASA DEL NIÑO NUEVA FAMILIA;"Educacion;;;;;;
CASA DEL TEATRO;"Comunidad;;;;;;
CASA NIÑO MARIA DE NAZARETH;"Integracion;;;;;;
CASA RAFAEL;"Educacion;#Comunidad;;;;;
CASCOS VERDES;"Discapacidad;;;;;;
CAZADORES DE ARTE;"Comunidad;;;;;;
CENTRO THEVENET;"Discapacidad;;;;;;
CERO A LA DERECHA;"Comunicacion;#Integracion;;;;;
CESUM;"Salud;;;;;;
CHAP;"Salud;;;;;;
CHICOS NATURALISTAS;"Educacion;;;;;;
CIENCIA PARA TODOS;;;;;;;
CILSA;"Integracion;;;;;;
CIMIENTOS;"Educacion;;;;;;
CIRCO SOCIAL DEL SUR;;;;;;;
CIUDADANOS DEL MUNDO;"Comunidad;;;;;;
Club de amigos mios;"Discapacidad;;;;;;
CLUB DEPORTIVO BONGIOVANNI;"Comunidad;;;;;;
COLEGIO DE ESCRIBANOS;"Adicciones;;;;;;
COLEGIO MADRE TERESA;"Educacion;;;;;;
Comprometerse mas;"Educacion;#Adicciones;;;;;
COMPROMISO;;;;;;;
COMUNIA;"Comunicacion;;;;;;
CONCIENCIA;"Comunidad;;;;;;
CONIN LUJAN;"Infancia;#Salud;;;;;
CONVIVIR;"Adicciones;#Salud;;;;;
COOPERATIVA DECAPOLIS;"Comunidad;;;;;;
COSIENDO REDES;;;;;;;
CREANDO LAZOS;"Comunidad;;;;;;
CREAR CAMINOS;"Comunidad;;;;;;
CREAR VALE LA PENA;;;;;;;
CRUZ ROJA;"Salud;;;;;;
CUENTA CONMIGO;"Comunidad;;;;;;
